Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
Rule 1     root -> main root
Rule 2     root -> function root
Rule 3     root -> procedure root
Rule 4     root -> let root
Rule 5     root -> empty empty
Rule 6     functions -> ID
Rule 7     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 8     line -> loop line
Rule 9     line -> function line
Rule 10    line -> procedure line
Rule 11    line -> for line
Rule 12    line -> while line
Rule 13    line -> if line
Rule 14    line -> let line
Rule 15    line -> move line
Rule 16    line -> moveList line
Rule 17    line -> delay line
Rule 18    line -> println line
Rule 19    line -> break line
Rule 20    line -> empty empty
Rule 21    procedure -> FN ID LPAREN params RPAREN prodbody
Rule 22    prodbody -> LCRLBRACKET line RCRLBRACKET
Rule 23    function -> FN ID LPAREN params RPAREN funbody
Rule 24    params -> ID arg
Rule 25    params -> empty empty
Rule 26    arg -> COMMA params
Rule 27    arg -> COMMA arg
Rule 28    arg -> empty empty
Rule 29    funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET
Rule 30    output -> INTEGER
Rule 31    output -> BOOLEAN
Rule 32    end -> RETURN expression SEMICOLON
Rule 33    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 34    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 35    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 36    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 37    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 38    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 39    fingerList -> STRING COMMA STRING
Rule 40    fingerList -> STRING COMMA fingerList
Rule 41    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 42    unit -> QUOT MIN QUOT
Rule 43    unit -> QUOT MIL QUOT
Rule 44    unit -> QUOT SEG QUOT
Rule 45    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 46    args -> INT body
Rule 47    args -> ID body
Rule 48    args -> opera body
Rule 49    args -> TRUE body
Rule 50    args -> FALSE body
Rule 51    args -> STRING body
Rule 52    body -> COMMA args
Rule 53    body -> COMMA body
Rule 54    body -> empty empty
Rule 55    text -> QUOT ID QUOT
Rule 56    elseiforelse -> elseif
Rule 57    elseiforelse -> else
Rule 58    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 59    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 60    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 61    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 62    else -> ELSE LCRLBRACKET line RCRLBRACKET
Rule 63    compare -> EQEQ
Rule 64    compare -> LTE
Rule 65    compare -> GTE
Rule 66    compare -> LT
Rule 67    compare -> GT
Rule 68    expression -> INT
Rule 69    expression -> TRUE
Rule 70    expression -> FALSE
Rule 71    expression -> opera
Rule 72    expression -> ID
Rule 73    expression -> negative
Rule 74    let -> LET ID ASSIGN operand SEMICOLON
Rule 75    let -> LET ID ASSIGN bool SEMICOLON
Rule 76    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 77    operator -> PLUS
Rule 78    operator -> MINUS
Rule 79    operator -> DIVIDE
Rule 80    operator -> ASTR
Rule 81    operator -> TIMES
Rule 82    operand -> INT
Rule 83    operand -> opera
Rule 84    operand -> ID
Rule 85    operand -> negative
Rule 86    negative -> MINUS INT
Rule 87    bool -> TRUE
Rule 88    bool -> FALSE
Rule 89    bool -> ID
Rule 90    break -> BREAK
Rule 91    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 29
ASSIGN               : 74 75
ASTR                 : 80
BOOLEAN              : 31
BREAK                : 90
COMMA                : 26 27 37 38 39 40 41 52 53 76 76
DELAY                : 41
DIVIDE               : 79
DOTDOT               : 34
ELSE                 : 62
ELSEIF               : 60 61
EQEQ                 : 63
EXPR                 : 45
FALSE                : 50 70 88
FN                   : 7 21 23
FOR                  : 34
GT                   : 67
GTE                  : 65
ID                   : 6 21 23 24 34 47 55 72 74 75 84 89
IF                   : 58 59
IN                   : 34
INT                  : 34 34 41 46 68 82 86
INTEGER              : 30
LCRLBRACKET          : 7 22 29 33 34 35 36 58 59 60 61 62
LET                  : 74 75
LOOP                 : 33
LPAREN               : 7 21 23 35 37 38 41 45 76
LSQRBRACKET          : 38
LT                   : 66
LTE                  : 64
MAIN                 : 7
MIL                  : 43
MIN                  : 42
MINUS                : 78 86
MOVE                 : 37 38
OPERA                : 76
PLUS                 : 77
PRINT                : 45
QUOT                 : 42 42 43 43 44 44 55 55
RANGE                : 
RCRLBRACKET          : 7 22 29 33 34 35 36 58 59 60 61 62
RETURN               : 32
RPAREN               : 7 21 23 35 37 38 41 45 76
RSQRBRACKET          : 38
SEG                  : 44
SEMICOLON            : 32 37 38 41 45 74 75
STRING               : 37 39 39 40 41 51
TIMES                : 81
TRUE                 : 36 49 69 87
WHILE                : 35 36
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 24 27
args                 : 45 52
body                 : 46 47 48 49 50 51 53
bool                 : 37 38 75
break                : 19
compare              : 35 58 59 60 61
delay                : 17
else                 : 57
elseif               : 56
elseiforelse         : 59 61
empty                : 5 5 20 20 25 25 28 28 54 54 58 60
end                  : 29
expression           : 32 35 35 58 58 59 59 60 60 61 61
fingerList           : 38 40
for                  : 11
funbody              : 23
function             : 2 9
functions            : 
if                   : 13
let                  : 4 14
line                 : 7 8 9 10 11 12 13 14 15 16 17 18 19 22 29 33 34 35 36 58 59 60 61 62
loop                 : 8
main                 : 1
