Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
Rule 1     root -> main root
Rule 2     root -> function root
Rule 3     root -> procedure root
Rule 4     root -> let root
Rule 5     root -> empty empty
Rule 6     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 7     procedure -> FN ID LPAREN params RPAREN prodbody
Rule 8     prodbody -> LCRLBRACKET line RCRLBRACKET
Rule 9     function -> FN ID LPAREN params RPAREN funbody
Rule 10    funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET
Rule 11    output -> INTEGER
Rule 12    output -> BOOLEAN
Rule 13    end -> RETURN expression SEMICOLON
Rule 14    line -> loop line
Rule 15    line -> function line
Rule 16    line -> procedure line
Rule 17    line -> for line
Rule 18    line -> while line
Rule 19    line -> if line
Rule 20    line -> let line
Rule 21    line -> move line
Rule 22    line -> moveList line
Rule 23    line -> delay line
Rule 24    line -> println line
Rule 25    line -> break line
Rule 26    line -> declaration line
Rule 27    line -> empty empty
Rule 28    declaration -> ID LPAREN params RPAREN SEMICOLON
Rule 29    params -> ID arg
Rule 30    params -> INT arg
Rule 31    params -> TRUE arg
Rule 32    params -> FALSE arg
Rule 33    params -> empty empty
Rule 34    arg -> COMMA params
Rule 35    arg -> empty empty
Rule 36    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 37    for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
Rule 38    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 39    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 40    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 41    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 42    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 43    fingerList -> STRING COMMA STRING
Rule 44    fingerList -> STRING COMMA fingerList
Rule 45    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 46    unit -> QUOT MIN QUOT
Rule 47    unit -> QUOT MIL QUOT
Rule 48    unit -> QUOT SEG QUOT
Rule 49    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 50    args -> INT body
Rule 51    args -> ID body
Rule 52    args -> opera body
Rule 53    args -> TRUE body
Rule 54    args -> FALSE body
Rule 55    args -> STRING body
Rule 56    body -> COMMA args
Rule 57    body -> COMMA body
Rule 58    body -> empty empty
Rule 59    text -> QUOT ID QUOT
Rule 60    elseiforelse -> elseif
Rule 61    elseiforelse -> else
Rule 62    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 63    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 64    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 65    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 66    else -> ELSE LCRLBRACKET line RCRLBRACKET
Rule 67    compare -> EQEQ
Rule 68    compare -> LTE
Rule 69    compare -> GTE
Rule 70    compare -> LT
Rule 71    compare -> GT
Rule 72    compare -> DIF
Rule 73    expression -> INT
Rule 74    expression -> TRUE
Rule 75    expression -> FALSE
Rule 76    expression -> opera
Rule 77    expression -> ID
Rule 78    expression -> negative
Rule 79    let -> LET ID ASSIGN operand SEMICOLON
Rule 80    let -> LET ID ASSIGN bool SEMICOLON
Rule 81    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 82    operator -> PLUS
Rule 83    operator -> MINUS
Rule 84    operator -> DIVIDE
Rule 85    operator -> ASTR
Rule 86    operator -> TIMES
Rule 87    operand -> INT
Rule 88    operand -> opera
Rule 89    operand -> ID
Rule 90    operand -> negative
Rule 91    negative -> MINUS INT
Rule 92    bool -> TRUE
Rule 93    bool -> FALSE
Rule 94    bool -> ID
Rule 95    break -> BREAK
Rule 96    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 10
ASSIGN               : 79 80
ASTR                 : 85
BOOLEAN              : 12
BREAK                : 95
COMMA                : 34 41 42 43 44 45 56 57 81 81
DELAY                : 45
DIF                  : 72
DIVIDE               : 84
DOTDOT               : 38
DOTDOTEQ             : 37
ELSE                 : 66
ELSEIF               : 64 65
EQEQ                 : 67
EXPR                 : 49
FALSE                : 32 54 75 93
FN                   : 6 7 9
FOR                  : 37 38
GT                   : 71
GTE                  : 69
ID                   : 7 9 28 29 37 38 51 59 77 79 80 89 94
IF                   : 62 63
IN                   : 37 38
INT                  : 30 37 37 38 38 45 50 73 87 91
INTEGER              : 11
LCRLBRACKET          : 6 8 10 36 37 38 39 40 62 63 64 65 66
LET                  : 79 80
LOOP                 : 36
LPAREN               : 6 7 9 28 39 41 42 45 49 81
LSQRBRACKET          : 42
LT                   : 70
LTE                  : 68
MAIN                 : 6
MIL                  : 47
MIN                  : 46
MINUS                : 83 91
MOVE                 : 41 42
OPERA                : 81
PLUS                 : 82
PRINT                : 49
QUOT                 : 46 46 47 47 48 48 59 59
RANGE                : 
RCRLBRACKET          : 6 8 10 36 37 38 39 40 62 63 64 65 66
RETURN               : 13
RPAREN               : 6 7 9 28 39 41 42 45 49 81
RSQRBRACKET          : 42
SEG                  : 48
SEMICOLON            : 13 28 41 42 45 49 79 80
STRING               : 41 43 43 44 45 55
TIMES                : 86
TRUE                 : 31 40 53 74 92
WHILE                : 39 40
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 29 30 31 32
args                 : 49 56
body                 : 50 51 52 53 54 55 57
bool                 : 41 42 80
break                : 25
compare              : 39 62 63 64 65
declaration          : 26
delay                : 23
else                 : 61
elseif               : 60
elseiforelse         : 63 65
