Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
Rule 1     line -> main line
Rule 2     line -> loop line
Rule 3     line -> for line
Rule 4     line -> while line
Rule 5     line -> if line
Rule 6     line -> if elseiforelse
Rule 7     line -> let line
Rule 8     line -> move line
Rule 9     line -> moveList line
Rule 10    line -> delay line
Rule 11    line -> println line
Rule 12    line -> break line
Rule 13    line -> empty
Rule 14    main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 15    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 16    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 17    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 18    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 19    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 20    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 21    fingerList -> STRING COMMA STRING
Rule 22    fingerList -> STRING COMMA fingerList
Rule 23    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 24    unit -> QUOT MIN QUOT
Rule 25    unit -> QUOT MIL QUOT
Rule 26    unit -> QUOT SEG QUOT
Rule 27    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 28    args -> INT body
Rule 29    args -> ID body
Rule 30    args -> opera body
Rule 31    args -> TRUE body
Rule 32    args -> FALSE body
Rule 33    args -> STRING body
Rule 34    body -> COMMA args
Rule 35    body -> COMMA body
Rule 36    body -> empty empty
Rule 37    text -> QUOT ID QUOT
Rule 38    elseiforelse -> elseif line
Rule 39    elseiforelse -> elseif elseiforelse
Rule 40    elseiforelse -> else line
Rule 41    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET
Rule 42    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET
Rule 43    else -> ELSE LCRLBRACKET line RCRLBRACKET
Rule 44    compare -> EQEQ
Rule 45    compare -> LTE
Rule 46    compare -> GTE
Rule 47    compare -> LT
Rule 48    compare -> GT
Rule 49    expression -> INT
Rule 50    expression -> TRUE
Rule 51    expression -> FALSE
Rule 52    expression -> opera
Rule 53    expression -> ID
Rule 54    let -> LET ID ASSIGN operand SEMICOLON
Rule 55    let -> LET ID ASSIGN bool SEMICOLON
Rule 56    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 57    operator -> PLUS
