Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> loop
Rule 3     line -> for
Rule 4     line -> let
Rule 5     line -> move
Rule 6     line -> delay
Rule 7     line -> println
Rule 8     line -> empty
Rule 9     loop -> LOOP LCRLBRACKET line RCRLBRACKET line
Rule 10    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
Rule 11    move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
Rule 12    finger -> P
Rule 13    finger -> I
Rule 14    finger -> M
Rule 15    finger -> A
Rule 16    finger -> Q
Rule 17    finger -> T
Rule 18    delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
Rule 19    unit -> QUOT MIN QUOT
Rule 20    unit -> QUOT MIL QUOT
Rule 21    unit -> QUOT SEG QUOT
Rule 22    println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
Rule 23    println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
Rule 24    text -> ID
Rule 25    let -> LET ID ASSIGN INT SEMICOLON line
Rule 26    let -> LET ID ASSIGN expression SEMICOLON line
Rule 27    expression -> TRUE
Rule 28    expression -> FALSE
Rule 29    expression -> ID
Rule 30    expression -> opera
Rule 31    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 32    operator -> PLUS
Rule 33    operator -> MINUS
Rule 34    operator -> DIVIDE
Rule 35    operator -> ASTR
Rule 36    operator -> TIMES
Rule 37    operand -> INT
Rule 38    operand -> ID
Rule 39    operand -> opera

Terminals, with rules where they appear

A                    : 15
ARROW                : 
ASSIGN               : 25 26
ASTR                 : 35
BREAK                : 
COMMA                : 11 18 31 31
DELAY                : 18
DIVIDE               : 34
DOTDOT               : 10
ELSE                 : 
ELSEIF               : 
EQEQ                 : 
EXPR                 : 22 23
FALSE                : 28
FN                   : 1
FOR                  : 10
GT                   : 
GTE                  : 
I                    : 13
ID                   : 10 11 24 25 26 29 38
IF                   : 
IN                   : 10
INT                  : 10 10 18 25 37
INTEGER              : 
LCRLBRACKET          : 1 9 10
LET                  : 25 26
LOOP                 : 9
LPAREN               : 1 11 18 22 23 31
LSQRBRACKET          : 
LT                   : 
LTE                  : 
M                    : 14
MAIN                 : 1
MIL                  : 20
MIN                  : 19
MINUS                : 33
MOVE                 : 11
OPERA                : 31
P                    : 12
PLUS                 : 32
PRINT                : 22 23
Q                    : 16
QUOT                 : 11 11 19 19 20 20 21 21 22 22
RANGE                : 
RCRLBRACKET          : 1 9 10
RETURN               : 
RPAREN               : 1 11 18 22 23 31
RSQRBRACKET          : 
SEG                  : 21
SEMICOLON            : 11 18 22 23 25 26
STRING               : 23
T                    : 17
TIMES                : 36
TRUE                 : 27
WHILE                : 
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

delay                : 6
empty                : 8
expression           : 11 26
finger               : 
for                  : 3
let                  : 4
line                 : 1 9 9 10 10 11 18 22 23 25 26
loop                 : 2
main                 : 0
move                 : 5
opera                : 30 39
operand              : 31 31
operator             : 31
println              : 7
text                 : 22
unit                 : 18

