Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
Rule 1     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 2     line -> main
Rule 3     line -> loop line
Rule 4     line -> for line
Rule 5     line -> while line
Rule 6     line -> if line
Rule 7     line -> let line
Rule 8     line -> move line
Rule 9     line -> moveList line
Rule 10    line -> delay line
Rule 11    line -> println line
Rule 12    line -> break line
Rule 13    line -> empty
Rule 14    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 15    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 16    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 17    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 18    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 19    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 20    fingerList -> STRING COMMA STRING
Rule 21    fingerList -> STRING COMMA fingerList
Rule 22    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 23    unit -> QUOT MIN QUOT
Rule 24    unit -> QUOT MIL QUOT
Rule 25    unit -> QUOT SEG QUOT
Rule 26    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 27    args -> INT body
Rule 28    args -> ID body
Rule 29    args -> opera body
Rule 30    args -> TRUE body
Rule 31    args -> FALSE body
Rule 32    args -> STRING body
Rule 33    body -> COMMA args
Rule 34    body -> COMMA body
Rule 35    body -> empty empty
Rule 36    text -> QUOT ID QUOT
Rule 37    elseiforelse -> elseif
Rule 38    elseiforelse -> else
Rule 39    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET
Rule 40    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 41    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 42    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 43    else -> ELSE LCRLBRACKET line RCRLBRACKET line
Rule 44    compare -> EQEQ
Rule 45    compare -> LTE
Rule 46    compare -> GTE
Rule 47    compare -> LT
Rule 48    compare -> GT
Rule 49    expression -> operand
Rule 50    expression -> bool
Rule 51    let -> LET ID ASSIGN operand SEMICOLON
Rule 52    let -> LET ID ASSIGN bool SEMICOLON
Rule 53    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 54    operator -> PLUS
Rule 55    operator -> MINUS
Rule 56    operator -> DIVIDE
Rule 57    operator -> ASTR
Rule 58    operator -> TIMES
Rule 59    operand -> INT
Rule 60    operand -> opera
Rule 61    operand -> ID
Rule 62    bool -> TRUE
Rule 63    bool -> FALSE
Rule 64    bool -> ID
Rule 65    break -> BREAK
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 51 52
ASTR                 : 57
BREAK                : 65
COMMA                : 18 19 20 21 22 33 34 53 53
DELAY                : 22
DIVIDE               : 56
DOTDOT               : 15
ELSE                 : 43
ELSEIF               : 41 42
EQEQ                 : 44
EXPR                 : 26
FALSE                : 31 63
FN                   : 1
FOR                  : 15
GT                   : 48
GTE                  : 46
