Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
Rule 1     line -> main
Rule 2     line -> loop
Rule 3     line -> for
Rule 4     line -> while
Rule 5     line -> if
Rule 6     line -> let
Rule 7     line -> move
Rule 8     line -> moveList
Rule 9     line -> delay
Rule 10    line -> println
Rule 11    line -> break
Rule 12    line -> empty
Rule 13    main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 14    loop -> LOOP LCRLBRACKET line RCRLBRACKET line
Rule 15    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
Rule 16    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
Rule 17    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line
Rule 18    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
Rule 19    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
Rule 20    fingerList -> STRING COMMA STRING
Rule 21    fingerList -> STRING COMMA fingerList
Rule 22    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
Rule 23    unit -> QUOT MIN QUOT
Rule 24    unit -> QUOT MIL QUOT
Rule 25    unit -> QUOT SEG QUOT
Rule 26    println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
Rule 27    println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line
Rule 28    text -> QUOT ID QUOT
Rule 29    elseiforelse -> elseif
Rule 30    elseiforelse -> else
Rule 31    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 32    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 33    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
Rule 34    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 35    else -> ELSE LCRLBRACKET line RCRLBRACKET line
Rule 36    compare -> EQEQ
Rule 37    compare -> LTE
Rule 38    compare -> GTE
Rule 39    compare -> LT
Rule 40    compare -> GT
Rule 41    expression -> operand
Rule 42    expression -> bool
Rule 43    let -> LET ID ASSIGN operand SEMICOLON
Rule 44    let -> LET ID ASSIGN bool SEMICOLON line
Rule 45    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 46    operator -> PLUS
Rule 47    operator -> MINUS
Rule 48    operator -> DIVIDE
Rule 49    operator -> ASTR
Rule 50    operator -> TIMES
Rule 51    operand -> INT
Rule 52    operand -> opera
Rule 53    operand -> ID
Rule 54    bool -> TRUE
Rule 55    bool -> FALSE
Rule 56    bool -> ID
Rule 57    break -> BREAK
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 43 44
ASTR                 : 49
BREAK                : 57
COMMA                : 18 19 20 21 22 45 45
DELAY                : 22
DIVIDE               : 48
DOTDOT               : 15
ELSE                 : 35
ELSEIF               : 33 34
EQEQ                 : 36
EXPR                 : 26 27
FALSE                : 55
FN                   : 13
FOR                  : 15
GT                   : 40
GTE                  : 38
ID                   : 15 27 28 43 44 53 56
IF                   : 31 32
IN                   : 15
INT                  : 15 15 22 51
INTEGER              : 
LCRLBRACKET          : 13 14 15 16 17 31 32 33 34 35
LET                  : 43 44
LOOP                 : 14
LPAREN               : 13 16 18 19 22 26 27 45
LSQRBRACKET          : 19
LT                   : 39
LTE                  : 37
MAIN                 : 13
MIL                  : 24
MIN                  : 23
MINUS                : 47
MOVE                 : 18 19
OPERA                : 45
PLUS                 : 46
PRINT                : 26 27
QUOT                 : 23 23 24 24 25 25 28 28
RANGE                : 
RCRLBRACKET          : 13 14 15 16 17 31 32 33 34 35
RETURN               : 
RPAREN               : 13 16 18 19 22 26 27 45
RSQRBRACKET          : 19
SEG                  : 25
SEMICOLON            : 18 19 22 26 27 43 44
STRING               : 18 20 20 21 22 26
TIMES                : 50
TRUE                 : 17 54
WHILE                : 16 17
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

bool                 : 18 19 42 44
break                : 11
compare              : 16 31 32 33 34
delay                : 9
else                 : 30
elseif               : 29
elseiforelse         : 32 34
empty                : 12
expression           : 16 16 31 31 32 32 33 33 34 34
fingerList           : 19 21
for                  : 3
if                   : 5
let                  : 6
line                 : 13 14 14 15 15 16 16 17 17 18 19 22 26 27 31 31 32 33 33 34 35 35 44 0
loop                 : 2
main                 : 1
move                 : 7
moveList             : 8
opera                : 52
operand              : 41 43 45 45
operator             : 45
println              : 10
text                 : 
unit                 : 
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
